T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0758a26║道修菩薩行。{{||K0079V08P0392c12L;}}具足一切菩薩諸地。令一切
T09n0278_p0758a27║眾生心大歡喜。{{||K0079V08P0392c13L;}}我當盡未來劫。行檀波羅蜜。
T09n0278_p0758a28║悉捨一切國城{{||K0079V08P0392c14L;}}妻子。肢節手足。頭目髓腦。或
T09n0278_p0758a29║在家布施出家{{||K0079V08P0392c15L;}}修道。汝於爾時。莫作障礙
T09n0278_p0758b01║壞我道心。爾時太{{||K0079V08P0392c16L;}}子。重為彼女而說偈言。
T09n0278_p0758b02║　{{||K0079V08P0392c17L;}}哀愍眾生故　　我發菩提心
T09n0278_p0758b03║　無量無數劫　　積集智功德
T09n0278_p0758b04║　{{||K0079V08P0392c18L;}}無量劫海中　　修習諸大願
T09n0278_p0758b05║　廣修菩薩行　　具足一切地
T09n0278_p0758b06║　{{||K0079V08P0392c19L;}}三世諸佛所　　學六波羅蜜
T09n0278_p0758b07║　聞法能修行　　專求菩薩道
T09n0278_p0758b08║　{{||K0079V08P0392c20L;}}十方垢濁剎　　我悉令嚴淨
T09n0278_p0758b09║　除滅諸群生　　三惡道苦患
T09n0278_p0758b10║　{{||K0079V08P0392c21L;}}以諸方便力　　廣度一切眾
T09n0278_p0758b11║　除滅愚癡闇　　住一切智道
T09n0278_p0758b12║　{{||K0079V08P0392c22L;}}供養諸佛海　　淨修一切地
T09n0278_p0758b13║　{{||K0079V08P0392c23L;}}發起大慈悲　　內外一切捨
T09n0278_p0758b14║　若我施來求　　妻子諸眷屬
T09n0278_p0758b15║　{{||K0079V08P0392c24L;}}在家及出家　　汝莫作障礙
T09n0278_p0758b16║　若能如是者　　我則納受汝
T09n0278_p0758b17║{{||K0079V08P0392c25L;}}時女{{答||荅}}言。敬從來教。乃至出家不敢有礙。
T09n0278_p0758b18║即{{||K0079V08P0393a02L;}}說偈言。
T09n0278_p0758b19║　{{||K0079V08P0393a03L;}}一切劫海中　　地獄火燒身
T09n0278_p0758b20║　若能眷納我　　甘心受此苦
T09n0278_p0758b21║　{{||K0079V08P0393a04L;}}一切生死身　　碎末如微塵
T09n0278_p0758b22║　若能眷納我　　甘心受此苦
T09n0278_p0758b23║　{{||K0079V08P0393a05L;}}無量劫頂戴　　一切金剛山
T09n0278_p0758b24║　若能眷納我　　甘心受此苦
T09n0278_p0758b25║　{{||K0079V08P0393a06L;}}一切生死海　　以我施無悔
T09n0278_p0758b26║　若得法王處　　願令我亦然
T09n0278_p0758b27║　{{||K0079V08P0393a07L;}}無量無數劫　　修行菩薩道
T09n0278_p0758b28║　有來求我者　　歡喜願施與
T09n0278_p0758b29║　{{||K0079V08P0393a08L;}}太子見眾苦　　發起菩提心
T09n0278_p0758c01║　無量大慈悲　　攝眾生及我
T09n0278_p0758c02║　{{||K0079V08P0393a09L;}}我不求豪富　　不貪五欲樂
T09n0278_p0758c03║　但願共行法　　而為太子妻
T09n0278_p0758c04║　{{||K0079V08P0393a10L;}}{{修||脩}}廣明淨眼　　慈愍觀眾生
T09n0278_p0758c05║　不起染污心　　必成菩提道
T09n0278_p0758c06║　{{||K0079V08P0393a11L;}}太子遊行時　　地出眾寶華
T09n0278_p0758c07║　此相無有疑　　必為轉輪王
T09n0278_p0758c08║　{{||K0079V08P0393a12L;}}我昔於夢見　　正覺勝日光
T09n0278_p0758c09║　菩提樹下坐　　大眾悉圍遶
T09n0278_p0758c10║　{{||K0079V08P0393a13L;}}夢中見彼佛　　以手摩我頂
T09n0278_p0758c11║　覺已大歡喜　　踊躍無有量
T09n0278_p0758c12║　{{||K0079V08P0393a14L;}}空中時有天　　名曰清淨身
T09n0278_p0758c13║　彼天為我說　　道場佛興世
T09n0278_p0758c14║　{{||K0079V08P0393a15L;}}我發如是念　　若見太子者
T09n0278_p0758c15║　當為分別說　　勝日光佛興
T09n0278_p0758c16║　{{||K0079V08P0393a16L;}}我昔所志願　　於今悉成滿
T09n0278_p0758c17║　唯願俱往詣　　供養彼如來
T09n0278_p0758c18║{{||K0079V08P0393a17L;}}爾時太子。聞彼如來出興于世。心大歡喜
T09n0278_p0758c19║踊{{||K0079V08P0393a18L;}}躍無量。欲見彼佛。以五百寶散彼女
T09n0278_p0758c20║人。又與{{||K0079V08P0393a19L;}}妙德光藏淨周羅寶并妙衣服。時彼
T09n0278_p0758c21║女母。即{{||K0079V08P0393a20L;}}為太子。而說偈言。
T09n0278_p0758c22║　{{||K0079V08P0393a21L;}}今此玉女寶　　功德莊嚴身
T09n0278_p0758c23║　我昔所志樂　　此願今成滿
T09n0278_p0758c24║　{{||K0079V08P0393a22L;}}持戒不放逸　　智慧諸功德
T09n0278_p0758c25║　普於一切世　　最勝無倫匹
T09n0278_p0758c26║　{{||K0079V08P0393a23L;}}此女蓮華生　　種姓無譏嫌
T09n0278_p0758c27║　遠離諸不善　　太子同志願
T09n0278_p0758c28║　{{||K0079V08P0393a24L;}}此女身柔軟　　猶如天繒纊
T09n0278_p0758c29║　蒙彼手摩者　　眾患悉除滅
T09n0278_p0759a01║　{{||K0079V08P0393a25L;}}毛孔所出香　　芬馨無倫比
T09n0278_p0759a02║　眾生若聞者　　悉住於淨戒
T09n0278_p0759a03║　{{||K0079V08P0393b02L;}}其身淨無垢　　譬如真金像
T09n0278_p0759a04║　若有{{[者*見]||睹}}見者　　離害具慈心
T09n0278_p0759a05║　{{||K0079V08P0393b03L;}}口出微妙音　　無不樂聞者
T09n0278_p0759a06║　若有聽斯音　　遠離諸惡業
T09n0278_p0759a07║　{{||K0079V08P0393b04L;}}心淨無瑕穢　　質直無諂曲
T09n0278_p0759a08║　隨其所聞法　　如說能修行
T09n0278_p0759a09║　{{||K0079V08P0393b05L;}}恭敬善知識　　及所尊重者
T09n0278_p0759a10║　遠離貪欲心　　專求於正法
T09n0278_p0759a11║　{{||K0079V08P0393b06L;}}此女心不恃　　妙色蓮{{花||華}}生
T09n0278_p0759a12║　世{{間||閒}}諸榮樂　　唯求無上道
T09n0278_p0759a13║{{||K0079V08P0393b07L;}}時彼太子。與此女俱。并一萬采女。出香芽
T09n0278_p0759a14║園。{{||K0079V08P0393b08L;}}各乘寶車。往詣道場。下車步進。遙見如
T09n0278_p0759a15║來相{{||K0079V08P0393b09L;}}好嚴身。其心澄淨如鏡淵渟。諸根調伏
T09n0278_p0759a16║猶如{{||K0079V08P0393b10L;}}象王。心大歡喜踊躍無量。與采女眾。
T09n0278_p0759a17║往詣佛{{||K0079V08P0393b11L;}}所頭面禮足。恭敬供養遶無數{{匝||[一/巾]}}。各
T09n0278_p0759a18║持五百{{||K0079V08P0393b12L;}}眾妙寶華。供散彼佛。為彼如來。
T09n0278_p0759a19║興立五百眾{{||K0079V08P0393b13L;}}香樓閣雜寶嚴飾。時彼如來。為
T09n0278_p0759a20║說普門燈明{{||K0079V08P0393b14L;}}修多羅。聞說經已。於一切法
T09n0278_p0759a21║中得三昧海。所{{||K0079V08P0393b15L;}}謂諸佛願海三昧。普照三世
T09n0278_p0759a22║光藏三昧。對見{{||K0079V08P0393b16L;}}一切諸佛三昧。普照一切眾
T09n0278_p0759a23║生三昧。普照世{{||K0079V08P0393b17L;}}界海淨智燈光明三昧。普照
T09n0278_p0759a24║眾生根海智光{{||K0079V08P0393b18L;}}明三昧。救護眾生光雲三昧。
T09n0278_p0759a25║教化眾生現前{{||K0079V08P0393b19L;}}智燈明三昧。聞持諸佛法輪
T09n0278_p0759a26║三昧。具普賢行{{||K0079V08P0393b20L;}}淨雲三昧。於一切法中。得
T09n0278_p0759a27║如是等諸三昧海。{{||K0079V08P0393b21L;}}時彼玉女。於諸法中。得
T09n0278_p0759a28║不可壞寂靜法門。於{{||K0079V08P0393b22L;}}阿耨多羅三藐三菩提
T09n0278_p0759a29║得不退轉。時彼太子。{{||K0079V08P0393b23L;}}與諸眷屬禮彼如來。
T09n0278_p0759b01║遶無數{{匝||[一/巾]}}辭退還宮。詣{{||K0079V08P0393b24L;}}父王所頭面敬禮。
T09n0278_p0759b02║白言大王。彼道場上。勝日{{||K0079V08P0393b25L;}}光佛始成正覺。王
T09n0278_p0759b03║問太子。從誰聞乎。{{答||荅}}言。從{{||K0079V08P0393c02L;}}彼離垢妙德女
T09n0278_p0759b04║聞。時王聞已歡喜無量。猶如{{||K0079V08P0393c03L;}}貧人得大寶
T09n0278_p0759b05║藏。作如是念。佛無上寶難值難{{||K0079V08P0393c04L;}}遇。能滅眾
T09n0278_p0759b06║生惡道貧苦。為無上醫善對治法。{{||K0079V08P0393c05L;}}除滅眾
T09n0278_p0759b07║生諸煩惱患。為善導師。於生死海濟{{||K0079V08P0393c06L;}}度眾
T09n0278_p0759b08║生置涅槃處。作是念已召諸小王及諸{{||K0079V08P0393c07L;}}群
T09n0278_p0759b09║臣。并婆羅門剎利居士。皆悉集會。而告之
T09n0278_p0759b10║{{||K0079V08P0393c08L;}}曰。我聞太子無上吉語云。勝日光佛出興
T09n0278_p0759b11║于{{||K0079V08P0393c09L;}}世。我聞是已歡喜無量。無以酬報。今捨
T09n0278_p0759b12║王位{{||K0079V08P0393c10L;}}授與太子。王捨位已與諸眷屬。往詣
T09n0278_p0759b13║道場勝{{||K0079V08P0393c11L;}}日光佛所。頭面禮足退坐一面。
T09n0278_p0759b14║{{||K0079V08P0393c12L;}}爾時如來。觀察彼王及諸眷屬。白毫相
T09n0278_p0759b15║中放{{||K0079V08P0393c13L;}}大光明。名曰一切眾生心燈。普照十
T09n0278_p0759b16║方無量{{||K0079V08P0393c14L;}}世界一切諸王。顯現如來不可思議
T09n0278_p0759b17║自在神{{||K0079V08P0393c15L;}}力。應受化者令彼心淨。具足不可
T09n0278_p0759b18║思議功德。{{||K0079V08P0393c16L;}}超出世{{間||閒}}。其身清淨。以微妙音。
T09n0278_p0759b19║為大眾說離{{||K0079V08P0393c17L;}}癡曀法真實燈陀羅尼門。佛
T09n0278_p0759b20║剎微塵等陀羅{{||K0079V08P0393c18L;}}尼以為眷屬。彼王聞已。即得
T09n0278_p0759b21║廣大智慧光明。{{||K0079V08P0393c19L;}}閻浮提微塵等菩薩得此陀
T09n0278_p0759b22║羅尼。六十那由{{||K0079V08P0393c20L;}}他人得諸漏盡。一萬眾生皆
T09n0278_p0759b23║得離垢清淨法{{||K0079V08P0393c21L;}}眼。無量眾生悉發阿耨多羅
T09n0278_p0759b24║三藐三菩提心。{{||K0079V08P0393c22L;}}又以不可思議自在神力。於
T09n0278_p0759b25║十方剎以三乘{{||K0079V08P0393c23L;}}法化度眾生。爾時彼王。作
T09n0278_p0759b26║如是念。此諸功德。{{||K0079V08P0393c24L;}}若不出家則不能辨。
T09n0278_p0759b27║我今應當於如來所出{{||K0079V08P0393c25L;}}家修道。前白佛言。
T09n0278_p0759b28║今從世尊出家學道。佛{{答||荅}}{{||K0079V08P0394a02L;}}王言。宜知是時。
T09n0278_p0759b29║時王即與一萬眷屬出家修{{||K0079V08P0394a03L;}}道。皆得離癡
T09n0278_p0759c01║曀法真實燈陀羅尼門及世界{{||K0079V08P0394a04L;}}微塵等陀羅
T09n0278_p0759c02║尼。又得菩薩十明及無量辯。淨{{||K0079V08P0394a05L;}}無礙身詣
T09n0278_p0759c03║諸佛所。悉聞受持佛正法輪。為大{{||K0079V08P0394a06L;}}法師。以
T09n0278_p0759c04║神通力{{遍||[彳*扁]}}諸世界。隨所應化為彼現{{||K0079V08P0394a07L;}}身。
T09n0278_p0759c05║讚歎佛法并諸過去菩薩所行菩薩本生。{{||K0079V08P0394a08L;}}又
T09n0278_p0759c06║讚歎佛無量無邊自在神力。守護正法。
T09n0278_p0759c07║{{||K0079V08P0394a09L;}}爾時太子。月十五日王得道時。於其正殿
T09n0278_p0759c08║采{{||K0079V08P0394a10L;}}女圍遶。七寶自至。一金輪寶。名勝自在。
T09n0278_p0759c09║二象{{||K0079V08P0394a11L;}}寶。名曰青山。三紺馬寶。名勇疾風。四
T09n0278_p0759c10║神珠寶。{{||K0079V08P0394a12L;}}名光藏雲。五主藏臣寶。名曰大財。
T09n0278_p0759c11║六玉女寶。{{||K0079V08P0394a13L;}}名淨妙德。七主兵臣寶。名離垢
T09n0278_p0759c12║眼。得是七寶。{{||K0079V08P0394a14L;}}於閻浮提作轉輪王。時有千
T09n0278_p0759c13║子。端正勇猛能{{||K0079V08P0394a15L;}}伏怨敵。時彼人民熾盛豐
T09n0278_p0759c14║樂自在。八萬王城。{{||K0079V08P0394a16L;}}城各建立五百樓閣。大
T09n0278_p0759c15║僧伽藍眾寶莊嚴。一{{||K0079V08P0394a17L;}}一僧伽藍。起廣大塔。
T09n0278_p0759c16║一切眾寶以為莊嚴。香{{||K0079V08P0394a18L;}}華繒蓋而供養之。一
T09n0278_p0759c17║一王城。次第請佛。以不{{||K0079V08P0394a19L;}}思議眾妙供具。供
T09n0278_p0759c18║養如來。時佛入城。無量眾{{||K0079V08P0394a20L;}}生皆大歡喜。長
T09n0278_p0759c19║養善根發菩提心。以廣大悲{{||K0079V08P0394a21L;}}饒益眾生。正
T09n0278_p0759c20║求佛法知真實義。平等觀察三{{||K0079V08P0394a22L;}}世諸法。明
T09n0278_p0759c21║淨智慧普照三世。知三世佛次第{{||K0079V08P0394a23L;}}出世。攝
T09n0278_p0759c22║取眾生向菩薩道。行菩薩行。安住菩{{||K0079V08P0394a24L;}}薩平
T09n0278_p0759c23║等正法。逮得如來法輪智光。深入法海。{{||K0079V08P0394a25L;}}能
T09n0278_p0759c24║於己身見一切剎。善知諸根弘誓願海。得
T09n0278_p0759c25║{{||K0079V08P0394b02L;}}一切智。爾時如來。次第受彼諸王請時。如
T09n0278_p0759c26║是{{||K0079V08P0394b03L;}}饒益無量眾生。佛子。爾時太子增上功德
T09n0278_p0759c27║主。{{||K0079V08P0394b04L;}}豈異人乎。今釋迦牟尼佛是也。爾時王寶
T09n0278_p0759c28║主。{{||K0079V08P0394b05L;}}寶華佛是也。寶華如來。今在東方過世
T09n0278_p0759c29║界海{{||K0079V08P0394b06L;}}微塵等世界海。有一世界海。名法界虛
T09n0278_p0760a01║空光{{||K0079V08P0394b07L;}}雲。中有世界。名佛圓滿光妙德燈。彼
T09n0278_p0760a02║有道場。{{||K0079V08P0394b08L;}}名曰一切天王光幢。彼佛始成正
T09n0278_p0760a03║覺。與不可{{||K0079V08P0394b09L;}}說佛剎微塵等菩薩大眾圍遶說
T09n0278_p0760a04║法。彼寶華{{||K0079V08P0394b10L;}}佛為菩薩時。淨彼剎海。彼剎海
T09n0278_p0760a05║中。三世諸佛{{||K0079V08P0394b11L;}}出興世者。皆寶華佛為菩薩
T09n0278_p0760a06║時。教化令發阿{{||K0079V08P0394b12L;}}耨多羅三藐三菩提心。爾時
T09n0278_p0760a07║女母善現者。今{{||K0079V08P0394b13L;}}我母善目是也。王眷屬者。彼
T09n0278_p0760a08║如來所大眾是{{||K0079V08P0394b14L;}}也。皆悉具足普賢諸行。成就
T09n0278_p0760a09║大願。清淨法身{{||K0079V08P0394b15L;}}普照世{{間||閒}}。其心無壞。逮得
T09n0278_p0760a10║菩薩諸三昧門。以{{||K0079V08P0394b16L;}}清淨眼。皆悉對見一切諸
T09n0278_p0760a11║佛一切如來。以虛{{||K0079V08P0394b17L;}}空等妙音聲雲。轉正法
T09n0278_p0760a12║輪。悉聞受持。於諸法{{||K0079V08P0394b18L;}}中得自在力。出入息
T09n0278_p0760a13║頃。{{遍||[彳*扁]}}遊一切諸佛世界。{{||K0079V08P0394b19L;}}以微妙音為眾生
T09n0278_p0760a14║說法。而未曾離一切佛所。{{||K0079V08P0394b20L;}}盡未來劫修菩
T09n0278_p0760a15║薩行。隨所應化悉為現身。爾{{||K0079V08P0394b21L;}}時離垢妙德
T09n0278_p0760a16║寶女。共增上功德主轉輪王。四{{||K0079V08P0394b22L;}}事供養。勝日
T09n0278_p0760a17║光佛者。我身是也。彼佛滅度後。{{||K0079V08P0394b23L;}}其世界中。
T09n0278_p0760a18║有六十百千億那由他佛出興于{{||K0079V08P0394b24L;}}世。其最初
T09n0278_p0760a19║佛號明淨身。次名淨明月普照智。{{||K0079V08P0394b25L;}}次名智
T09n0278_p0760a20║觀幢。次名廣智光明王。次名精進金{{||K0079V08P0394c02L;}}剛那羅
T09n0278_p0760a21║延。次名不壞智。次名智普緣。次名淨{{||K0079V08P0394c03L;}}德智
T09n0278_p0760a22║雲。次名師子智光。次名周羅光明。次名{{||K0079V08P0394c04L;}}功
T09n0278_p0760a23║德光幢。次名智日幢。次名開寶蓮華身。次
T09n0278_p0760a24║{{||K0079V08P0394c05L;}}名功德光。次名智光雲。次名普明淨月。次
T09n0278_p0760a25║名{{||K0079V08P0394c06L;}}莊嚴蓋妙音。次名師子勇猛智照。次名
T09n0278_p0760a26║法界{{||K0079V08P0394c07L;}}慧月。次名覺眾生心虛空電光。次名善
T09n0278_p0760a27║鼻妙{{||K0079V08P0394c08L;}}香。次名寂滅響。次名甘露山。次名法
T09n0278_p0760a28║海雷音。{{||K0079V08P0394c09L;}}次名無壞智音。次名覺空電光周
T09n0278_p0760a29║羅。次名月{{||K0079V08P0394c10L;}}光白毫相雲。次名圓面淨慧。次
T09n0278_p0760b01║名善覺智華{{||K0079V08P0394c11L;}}光。次名寶焰山妙德王。次名
T09n0278_p0760b02║廣德夜光。次名{{||K0079V08P0394c12L;}}妙寶月幢。次名具三昧身。
T09n0278_p0760b03║次名勝寶光王。次{{||K0079V08P0394c13L;}}名現普智光。次名焰海
T09n0278_p0760b04║門燈。次名離垢妙音{{||K0079V08P0394c14L;}}王。次名無等功德。次
T09n0278_p0760b05║名勝幢。次名{{修||脩}}臂。次名{{||K0079V08P0394c15L;}}本願淨月。次名真
T09n0278_p0760b06║實智燈。次名法上妙音。次{{||K0079V08P0394c16L;}}名明淨妙德藏
T09n0278_p0760b07║王。次名乘幢。次名法海蓮華。{{||K0079V08P0394c17L;}}佛子。彼一劫
T09n0278_p0760b08║中。如是次第。六十百千億那由{{||K0079V08P0394c18L;}}他佛。出興
T09n0278_p0760b09║于世。我悉親近恭敬供養。其最後{{||K0079V08P0394c19L;}}佛。名廣解
T09n0278_p0760b10║脫光。於彼佛所得淨智眼。佛子。爾{{||K0079V08P0394c20L;}}時彼佛
T09n0278_p0760b11║初成正覺。入城教化。我時為王夫人。{{||K0079V08P0394c21L;}}與彼
T09n0278_p0760b12║大王恭敬供養。聞彼佛說如來性起燈{{||K0079V08P0394c22L;}}修多
T09n0278_p0760b13║羅。聞已得淨智眼。又得觀察菩薩三昧{{||K0079V08P0394c23L;}}海
T09n0278_p0760b14║法門。佛子。我得此法門已。於世界微塵等
T09n0278_p0760b15║{{||K0079V08P0394c24L;}}劫。受持修習。是諸劫中。值無量佛出興于
T09n0278_p0760b16║世。{{||K0079V08P0394c25L;}}我悉恭敬供養。佛子。我或一劫。值一如
T09n0278_p0760b17║來出{{||K0079V08P0395a02L;}}興于世。恭敬供養。或二或三。或不可
T09n0278_p0760b18║說。或於{{||K0079V08P0395a03L;}}一劫。值世界微塵等佛出興于世。
T09n0278_p0760b19║我悉恭敬{{||K0079V08P0395a04L;}}供養。而未能知諸大菩薩身量像
T09n0278_p0760b20║貌。及其身{{||K0079V08P0395a05L;}}業心行智慧三昧境界。佛子。我若
T09n0278_p0760b21║見修菩薩{{||K0079V08P0395a06L;}}行者。歡喜無量恭敬供養。以諸方
T09n0278_p0760b22║便而攝取{{||K0079V08P0395a07L;}}之。令於阿耨多羅三藐三菩提
T09n0278_p0760b23║得不退轉。佛{{||K0079V08P0395a08L;}}子。我於世界微塵等劫。值遇
T09n0278_p0760b24║諸佛恭敬供養。{{||K0079V08P0395a09L;}}彼佛說法悉聞受持。時彼諸
T09n0278_p0760b25║佛。各以種種修{{||K0079V08P0395a10L;}}多羅。為我說此法門。我聞
T09n0278_p0760b26║是已。悉於三世佛{{||K0079V08P0395a11L;}}剎海中諸如來所佛眷屬
T09n0278_p0760b27║所。修此法門。又行{{||K0079V08P0395a12L;}}菩薩行。菩薩大願海。種
T09n0278_p0760b28║種法門中。修此法門。{{||K0079V08P0395a13L;}}猶未能知普賢菩薩
