T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0758b06║三十二相具足。見{{||K0649V18P0605a20L;}}已。歡喜踊躍。不能自勝。
T02n0125_p0758b07║普作是說。唯{{||K0649V18P0605a21L;}}願世尊當見觀察。我今持
T02n0125_p0758b08║五華奉上{{||K0649V18P0605a22L;}}如來。又持此身供養聖尊。發此
T02n0125_p0758b09║誓願{{||K0649V18P0605a23L;}}時。彼五{{華||花}}在空中化成寶臺。極為殊
T02n0125_p0758b10║{{||K0649V18P0605a24L;}}妙。四柱四門。彼時。見交露臺已。歡喜{{||K0649V18P0605b02L;}}踊躍。不
T02n0125_p0758b11║能自勝。發此誓願。使我將來{{||K0649V18P0605b03L;}}之世作佛。當
T02n0125_p0758b12║如燈光佛。弟子翼從。悉{{||K0649V18P0605b04L;}}皆如是。　是時。燈
T02n0125_p0758b13║光知彼梵志心中所{{||K0649V18P0605b05L;}}念。即時便笑。佛世
T02n0125_p0758b14║尊常法。若授決時{{||K0649V18P0605b06L;}}世尊笑者。口出五色光明。
T02n0125_p0758b15║遍照三千{{||K0649V18P0605b07L;}}大千世界。是時。光明已照三千大
T02n0125_p0758b16║千{{||K0649V18P0605b08L;}}世界。日月無復光明。還從頂上入。設{{||K0649V18P0605b09L;}}如
T02n0125_p0758b17║來授決之時。光從頂上入。設授辟{{||K0649V18P0605b10L;}}支佛決
T02n0125_p0758b18║時。光從口出還入耳中。若授{{||K0649V18P0605b11L;}}聲聞[卄/別]者。光
T02n0125_p0758b19║從肩上入。若授生天之{{||K0649V18P0605b12L;}}決者。是時光明從
T02n0125_p0758b20║臂中入。若[卄/別]生人{{||K0649V18P0605b13L;}}中者。是時光明從兩{{[月*劦]||脅}}
T02n0125_p0758b21║入。若授生餓{{||K0649V18P0605b14L;}}鬼決者。是時光明從腋入。若
T02n0125_p0758b22║授生畜{{||K0649V18P0605b15L;}}生決者。光明從膝入。若授生地獄
T02n0125_p0758b23║決{{||K0649V18P0605b16L;}}者。是時光明從{{[腳-谷+去]||腳}}底入。　是時。梵志見光
T02n0125_p0758b24║{{||K0649V18P0605b17L;}}從頂上入。歡喜踊躍。不能自勝。即布{{||K0649V18P0605b18L;}}髮在
T02n0125_p0758b25║地。{{並||[立*立]}}作是說。設如來不授我決{{||K0649V18P0605b19L;}}者。即於此
T02n0125_p0758b26║處自斷壞。不成諸根。是時。{{||K0649V18P0605b20L;}}燈光佛知梵志
T02n0125_p0758b27║心中所念。即告之曰。{{||K0649V18P0605b21L;}}汝速還起。將來之世。
T02n0125_p0758b28║當成作佛。號釋{{||K0649V18P0605b22L;}}迦文如來．至真．等正覺。是
T02n0125_p0758b29║時。摩納聞佛{{||K0649V18P0605b23L;}}授決已。心懷踊躍。不能自勝。
T02n0125_p0758c01║即於彼{{||K0649V18P0605b24L;}}處。得遍現三昧。踊在虛空。去地七
T02n0125_p0758c02║刃。{{||K0649V18P0605c02L;}}叉手向燈光如來。　汝優波離莫作異{{||K0649V18P0605c03L;}}觀。
T02n0125_p0758c03║爾時寶藏如來時長老比丘。豈是{{||K0649V18P0605c04L;}}異人乎。爾
T02n0125_p0758c04║時燈光如來是也。爾時王{{||K0649V18P0605c05L;}}女牟尼。今我是也。
T02n0125_p0758c05║時寶藏如來立我{{||K0649V18P0605c06L;}}名號字釋迦文。我今以
T02n0125_p0758c06║此因緣故。說{{||K0649V18P0605c07L;}}此八關齋法。當發誓願。無願
T02n0125_p0758c07║不果。所{{||K0649V18P0605c08L;}}以然者。若彼女人作是誓願。即
T02n0125_p0758c08║於彼{{||K0649V18P0605c09L;}}劫成其所願也。若長老比丘不發誓
T02n0125_p0758c09║{{||K0649V18P0605c10L;}}願者。終不成佛道。誓願之福不可稱{{||K0649V18P0605c11L;}}記。
T02n0125_p0758c10║得至甘露滅盡之處。如是。優波離。{{||K0649V18P0605c12L;}}當作是
T02n0125_p0758c11║學。　爾時。優波離聞佛所說。歡{{||K0649V18P0605c13L;}}喜奉行。
T02n0125_p0758c12║　　　{{（三）||}}　{{||K0649V18P0605c14L;}}聞如是。　一時。佛在摩竭國界。與大比
T02n0125_p0758c13║{{||K0649V18P0605c15L;}}丘眾五百人俱。漸至江水側。　爾時。世{{||K0649V18P0605c16L;}}尊
T02n0125_p0758c14║見江水中。有大材木為水所漂。即{{||K0649V18P0605c17L;}}坐水
T02n0125_p0758c15║側一樹下坐。爾時。世尊告諸比{{||K0649V18P0605c18L;}}丘。汝等頗
T02n0125_p0758c16║見木為水所漂乎。　諸比丘{{||K0649V18P0605c19L;}}白佛言。唯然。見
T02n0125_p0758c17║之。　世尊告曰。設當此{{||K0649V18P0605c20L;}}木不著此岸。不著
T02n0125_p0758c18║彼岸。又不中沒。復非{{||K0649V18P0605c21L;}}在岸上。不為人
T02n0125_p0758c19║所捉。復非為非人所捉{{||K0649V18P0605c22L;}}者。復非為水
T02n0125_p0758c20║所迴轉。復非腐敗者。便當{{||K0649V18P0605c23L;}}漸漸至海。所
T02n0125_p0758c21║以然者。海。諸江之原本。汝{{||K0649V18P0605c24L;}}等比丘亦如是。
T02n0125_p0758c22║設不著此岸。不著彼岸。{{||K0649V18P0606a02L;}}又不中沒。復非
T02n0125_p0758c23║在岸上。不為人．非人所{{||K0649V18P0606a03L;}}捉。亦不為水
T02n0125_p0758c24║所迴轉。亦不腐敗。便當漸{{||K0649V18P0606a04L;}}漸至涅槃處。
T02n0125_p0758c25║所以然者。涅槃者。正見．{{||K0649V18P0606a05L;}}正治．正語．正業．正命．
T02n0125_p0758c26║正方便．正念．正{{||K0649V18P0606a06L;}}定是涅槃之原本。　爾時。有牧
T02n0125_p0758c27║牛人名{{||K0649V18P0606a07L;}}曰難{{陀||[阿-可+(施-方)]}}。憑杖而立。是時。彼牧牛人
T02n0125_p0758c28║遙{{||K0649V18P0606a08L;}}聞如是所說。漸來至世尊所而立。爾{{||K0649V18P0606a09L;}}時。
T02n0125_p0758c29║牧牛人白世尊言。我今亦不著此岸。{{||K0649V18P0606a10L;}}不在
T02n0125_p0759a01║彼岸。又非中沒。復非在岸上。不為{{||K0649V18P0606a11L;}}人捉。
T02n0125_p0759a02║復非為非人所捉。不為水所迴轉。{{||K0649V18P0606a12L;}}亦非
T02n0125_p0759a03║腐敗。漸當至涅槃之處。唯願世{{||K0649V18P0606a13L;}}尊聽在道
T02n0125_p0759a04║次。得作沙門。　世尊告曰。汝{{||K0649V18P0606a14L;}}今還主牛已。
T02n0125_p0759a05║然後乃得作沙門耳。　牧{{||K0649V18P0606a15L;}}牛人難{{陀||[阿-可+(施-方)]}}報曰。斯
T02n0125_p0759a06║牛哀念犢故。自當{{||K0649V18P0606a16L;}}還家。唯願世尊聽在道
T02n0125_p0759a07║次。　世尊告曰。{{||K0649V18P0606a17L;}}此牛雖當還家。故須汝往付
T02n0125_p0759a08║授之。　是{{||K0649V18P0606a18L;}}時。牧牛人即受其教。往付牛已。還
T02n0125_p0759a09║至{{||K0649V18P0606a19L;}}佛所。白世尊言。今已付牛。唯願世尊{{||K0649V18P0606a20L;}}聽
T02n0125_p0759a10║作沙門。是時。如來即聽作沙門。受{{||K0649V18P0606a21L;}}具足戒。
T02n0125_p0759a11║有一異比丘白世尊言。云何{{||K0649V18P0606a22L;}}為此岸。云何
T02n0125_p0759a12║為彼岸。云何為中沒。云{{||K0649V18P0606a23L;}}何在岸上。云何不
T02n0125_p0759a13║為人所捉。云何不{{||K0649V18P0606a24L;}}為非人所捉。云何不
T02n0125_p0759a14║為水所迴轉。云{{||K0649V18P0606b02L;}}何不腐敗。　佛告比丘曰。
T02n0125_p0759a15║此岸者身也。{{||K0649V18P0606b03L;}}彼岸者身滅耶。中沒者欲
T02n0125_p0759a16║愛耶。在岸{{||K0649V18P0606b04L;}}上者五欲也。為人所捉者。如
T02n0125_p0759a17║有族姓{{||K0649V18P0606b05L;}}子發此誓願。持此功德福祐。作大
T02n0125_p0759a18║國{{||K0649V18P0606b06L;}}王。若作大臣。非人所捉者。如有比丘
T02n0125_p0759a19║{{||K0649V18P0606b07L;}}有此誓願。生四天王中而行梵行。今
T02n0125_p0759a20║{{||K0649V18P0606b08L;}}持功德生諸天之中。是謂名為非人{{||K0649V18P0606b09L;}}所捉。
T02n0125_p0759a21║為水所迴轉者。此是邪疑也。腐{{||K0649V18P0606b10L;}}敗者。邪見．
T02n0125_p0759a22║邪治．邪語．邪業．邪命．邪方{{||K0649V18P0606b11L;}}便．邪念．邪定。此是
T02n0125_p0759a23║腐敗也。
T02n0125_p0759a24║是時。難{{陀||[阿-可+(施-方)]}}{{||K0649V18P0606b12L;}}比丘在閑靜之處而自修剋。所
T02n0125_p0759a25║以族{{||K0649V18P0606b13L;}}姓之子。剃除鬚髮。出家學道者。修無
T02n0125_p0759a26║{{||K0649V18P0606b14L;}}上梵行。生死已盡。梵行已立。所作已{{||K0649V18P0606b15L;}}辦。更
T02n0125_p0759a27║不復受。即於座上成阿羅漢。　爾{{||K0649V18P0606b16L;}}時。難{{陀||[阿-可+(施-方)]}}聞
T02n0125_p0759a28║佛所說。歡喜奉行。
T02n0125_p0759a29║　　　{{（四）||}}　{{||K0649V18P0606b17L;}}聞如是。　一時。佛在羅閱城迦蘭{{陀||[阿-可+(施-方)]}}竹{{||K0649V18P0606b18L;}}園
T02n0125_p0759b01║所。與大比丘眾五百人俱。　爾時。提{{||K0649V18P0606b19L;}}婆達
T02n0125_p0759b02║兜以失神足。阿闍世太子日遣{{||K0649V18P0606b20L;}}五百釜食
T02n0125_p0759b03║而供養之。是時。眾多比丘{{||K0649V18P0606b21L;}}聞提婆達兜以
T02n0125_p0759b04║失神足。又為阿闍世{{||K0649V18P0606b22L;}}所供養。共相將詣
T02n0125_p0759b05║佛所。頭面禮足。在{{||K0649V18P0606b23L;}}一面坐。是時。眾多比丘
T02n0125_p0759b06║白佛言。提婆{{||K0649V18P0606b24L;}}達兜者極大威力。今為阿闍
T02n0125_p0759b07║世王所{{||K0649V18P0606c02L;}}供養。日遣五百釜食。　爾時。世尊聞
T02n0125_p0759b08║此{{||K0649V18P0606c03L;}}語已。告諸比丘。汝等莫興此意。貪提{{||K0649V18P0606c04L;}}婆
T02n0125_p0759b09║達兜比丘利養。彼愚人由此利養{{||K0649V18P0606c05L;}}自當滅
T02n0125_p0759b10║亡。所以然者。於是。比丘。提婆達{{||K0649V18P0606c06L;}}兜所以出
T02n0125_p0759b11║家學者。不果其願。　比丘當{{||K0649V18P0606c07L;}}知。猶如有人出
T02n0125_p0759b12║其村落。手執利斧。往{{||K0649V18P0606c08L;}}詣大樹。先意所望。欲
T02n0125_p0759b13║望大樹。及其到{{||K0649V18P0606c09L;}}樹。持枝葉而還。今此
T02n0125_p0759b14║比丘亦復如是。貪{{||K0649V18P0606c10L;}}著利養。由此利養。向他
T02n0125_p0759b15║自譽。毀呰他{{||K0649V18P0606c11L;}}人。比丘所行宜。則不果其
T02n0125_p0759b16║願。彼由此{{||K0649V18P0606c12L;}}利養故。不求方便．起勇猛
T02n0125_p0759b17║心。如彼人{{||K0649V18P0606c13L;}}求寶不得。為智者所棄。　設有
T02n0125_p0759b18║比丘得{{||K0649V18P0606c14L;}}利養已。亦不自譽。復不毀他人。
T02n0125_p0759b19║或時{{||K0649V18P0606c15L;}}復向他人自稱說。我是持戒之人。彼
T02n0125_p0759b20║{{||K0649V18P0606c16L;}}是犯戒之士。比丘所願者而不果獲。{{||K0649V18P0606c17L;}}如人捨
T02n0125_p0759b21║根。持枝還家。智者見已。此人{{||K0649V18P0606c18L;}}雖持枝還家。
T02n0125_p0759b22║然不識根。此中比丘亦{{||K0649V18P0606c19L;}}復如是。以得利養。
T02n0125_p0759b23║奉持戒律。并修梵{{||K0649V18P0606c20L;}}行。好修三昧。彼以此三
T02n0125_p0759b24║昧心向他自{{||K0649V18P0606c21L;}}譽。我今得定。餘人無定。比丘
T02n0125_p0759b25║所應行{{||K0649V18P0606c22L;}}法亦不果獲。猶如有人其求實
T02n0125_p0759b26║木。往{{||K0649V18P0606c23L;}}至大樹。望其實。捨其枝葉。取其根
T02n0125_p0759b27║持{{||K0649V18P0606c24L;}}還。智者見已。便作是說。此人別其根。{{||K0649V18P0607a02L;}}今
T02n0125_p0759b28║此比丘亦復如是。興起利養。奉持{{||K0649V18P0607a03L;}}戒律。亦
T02n0125_p0759b29║不自譽。復非毀他人。修行三{{||K0649V18P0607a04L;}}昧。亦復如是。
T02n0125_p0759c01║漸行智慧。夫智慧者。於{{||K0649V18P0607a05L;}}此法中最為第一。
T02n0125_p0759c02║提婆達兜比丘於{{||K0649V18P0607a06L;}}此法中竟不獲智慧．三
T02n0125_p0759c03║昧。亦復不具{{||K0649V18P0607a07L;}}戒律之法。　有一比丘白世
T02n0125_p0759c04║尊言。彼提{{||K0649V18P0607a08L;}}婆達兜者。云何不解戒律之法。
T02n0125_p0759c05║彼有{{||K0649V18P0607a09L;}}神德成就諸行。有此智慧。云何不解
T02n0125_p0759c06║{{||K0649V18P0607a10L;}}戒律之法。有智慧則有三昧。有三昧{{||K0649V18P0607a11L;}}則有
T02n0125_p0759c07║戒律。　世尊告曰。戒律之法者。世{{||K0649V18P0607a12L;}}俗常數。三
T02n0125_p0759c08║昧成就者。亦是世俗常數。{{||K0649V18P0607a13L;}}神足飛行者。亦是
T02n0125_p0759c09║世俗常數。智慧成{{||K0649V18P0607a14L;}}就者。此是第一之義。　是時。
T02n0125_p0759c10║世尊便說{{||K0649V18P0607a15L;}}此偈。
T02n0125_p0759c11║　{{||K0649V18P0607a16L;}}由禪得神足　　至上不究竟
T02n0125_p0759c12║　不獲無為際　　{{||K0649V18P0607a17L;}}還墮五欲中
T02n0125_p0759c13║　智慧最為上　　無憂無所慮
T02n0125_p0759c14║　{{||K0649V18P0607a18L;}}久畢獲等見　　斷於生死有
T02n0125_p0759c15║{{||K0649V18P0607a19L;}}比丘當知。以此方便。知提婆達兜不{{||K0649V18P0607a20L;}}解
T02n0125_p0759c16║戒律之法。亦復不解智慧．三昧之{{||K0649V18P0607a21L;}}行。汝等比
T02n0125_p0759c17║丘。莫如提婆達兜貪著利{{||K0649V18P0607a22L;}}養。夫利養者。
T02n0125_p0759c18║墮人惡處。不至善趣。若{{||K0649V18P0607a23L;}}著利養。便習邪
T02n0125_p0759c19║見。離於正見。習於邪{{||K0649V18P0607a24L;}}治。離於正治。習於邪
T02n0125_p0759c20║語。離於正語。習{{||K0649V18P0607b02L;}}於邪業。離於正業。習於邪
T02n0125_p0759c21║命。離於正{{||K0649V18P0607b03L;}}命。習邪方便。離正方便。習於
T02n0125_p0759c22║邪念。離{{||K0649V18P0607b04L;}}於正念。習於邪定。離於正定。是故。
T02n0125_p0759c23║比{{||K0649V18P0607b05L;}}丘。勿起利養之心。制令不起。已起利
T02n0125_p0759c24║{{||K0649V18P0607b06L;}}養之心。求方便而滅之。如是。比丘。當{{||K0649V18P0607b07L;}}作
T02n0125_p0759c25║是學。　當說此微妙之法。六十餘比{{||K0649V18P0607b08L;}}丘捨除
T02n0125_p0759c26║法服。習白衣行。復有六十餘{{||K0649V18P0607b09L;}}比丘。漏盡意
T02n0125_p0759c27║解。諸塵垢盡。得法眼淨。　{{||K0649V18P0607b10L;}}爾時。諸比丘聞佛所
T02n0125_p0759c28║說。歡喜奉行。
T02n0125_p0759c29║　　　{{（五）||}}　{{||K0649V18P0607b11L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0607b12L;}}獨
T02n0125_p0759c30║園。　爾時。世尊告諸比丘。我今當說{{||K0649V18P0607b13L;}}船筏譬
T02n0125_p0760a01║喻。汝等善思念之。戢在心懷。　{{||K0649V18P0607b14L;}}諸比丘對曰。
T02n0125_p0760a02║如是。世尊。諸比丘從佛{{||K0649V18P0607b15L;}}受教。　世尊告曰。彼
T02n0125_p0760a03║云何名為船筏譬{{||K0649V18P0607b16L;}}喻。若汝等行路為賊所
T02n0125_p0760a04║擒。當執心意。{{||K0649V18P0607b17L;}}無起惡情。當起護心。遍
T02n0125_p0760a05║滿諸方所。無{{||K0649V18P0607b18L;}}量無限不可稱計。持心當
T02n0125_p0760a06║如地。猶如{{||K0649V18P0607b19L;}}此地亦受於淨。亦受於不淨。屎
T02n0125_p0760a07║尿穢{{||K0649V18P0607b20L;}}惡皆悉受之。然地不起增減之心。不
T02n0125_p0760a08║{{||K0649V18P0607b21L;}}言此好．此醜。汝今所行亦當如是。設{{||K0649V18P0607b22L;}}為賊
T02n0125_p0760a09║所擒獲。莫生惡念。起增減心。亦{{||K0649V18P0607b23L;}}如地．水．火．
T02n0125_p0760a10║風。亦受於惡。亦受於好。都{{||K0649V18P0607b24L;}}無增減之心。
T02n0125_p0760a11║起慈．悲．喜．護之心。向一切{{||K0649V18P0607c02L;}}眾生。所以然者。
T02n0125_p0760a12║行善之法猶可捨之。何{{||K0649V18P0607c03L;}}況惡法而可翫習。
T02n0125_p0760a13║如有人遭恐難之{{||K0649V18P0607c04L;}}處。欲度難處至安
T02n0125_p0760a14║隱之處。隨意馳走。{{||K0649V18P0607c05L;}}求其安處。彼見大河極
T02n0125_p0760a15║為深廣。亦無{{||K0649V18P0607c06L;}}船．橋而可得渡至彼岸者。然
T02n0125_p0760a16║所立之{{||K0649V18P0607c07L;}}處極為恐難。彼岸無為。　爾時。彼人
T02n0125_p0760a17║思{{||K0649V18P0607c08L;}}惟方計。此河水極深且廣。今可收拾{{||K0649V18P0607c09L;}}材
T02n0125_p0760a18║木草葉。縛筏求渡。依此筏已。從此{{||K0649V18P0607c10L;}}岸得
T02n0125_p0760a19║至彼岸。爾時。彼人即收拾材木{{||K0649V18P0607c11L;}}草葉。縛筏
T02n0125_p0760a20║而渡。從此岸至彼岸。彼人{{||K0649V18P0607c12L;}}已渡岸。復作
T02n0125_p0760a21║是念。此筏於我。多所饒{{||K0649V18P0607c13L;}}益。由此筏得濟
T02n0125_p0760a22║厄難。從有恐之地。得{{||K0649V18P0607c14L;}}至無為之處。我今不
T02n0125_p0760a23║捨此筏。持用自隨。{{||K0649V18P0607c15L;}}云何。比丘。彼人所至到
T02n0125_p0760a24║處。能用此筏{{||K0649V18P0607c16L;}}自隨乎。為不能耶。　諸比丘對
T02n0125_p0760a25║曰。不也。{{||K0649V18P0607c17L;}}世尊。彼人所願。今已果獲。復用筏自
T02n0125_p0760a26║{{||K0649V18P0607c18L;}}隨乎。　佛告比丘。善法猶可捨。何況非{{||K0649V18P0607c19L;}}法。　爾
T02n0125_p0760a27║時。有一比丘白世尊言。云何當{{||K0649V18P0607c20L;}}捨於法。而
T02n0125_p0760a28║況非法。我等豈非由法學{{||K0649V18P0607c21L;}}道乎。　世尊告曰。
T02n0125_p0760a29║依憍慢滅憍慢．慢慢．{{||K0649V18P0607c22L;}}增上慢．自慢．邪見慢．
T02n0125_p0760b01║慢中慢．增上慢。{{||K0649V18P0607c23L;}}以無慢滅慢慢。滅無慢．正
T02n0125_p0760b02║慢。滅邪慢．{{||K0649V18P0607c24L;}}增上之慢。盡滅四慢。我昔未成
T02n0125_p0760b03║佛道。{{||K0649V18P0608a02L;}}坐樹王下時。便生此念。欲界之中誰
T02n0125_p0760b04║{{||K0649V18P0608a03L;}}最豪貴。我當降伏。此欲界之中。天及{{||K0649V18P0608a04L;}}人民。皆
T02n0125_p0760b05║悉靡伏。時。我復重作是念。聞{{||K0649V18P0608a05L;}}有弊魔波旬。
T02n0125_p0760b06║今當與彼戰。以降波旬。{{||K0649V18P0608a06L;}}一切憍慢豪貴之
T02n0125_p0760b07║天。一切靡伏。時我。{{||K0649V18P0608a07L;}}比丘。於座上笑。使魔波
T02n0125_p0760b08║旬境界皆悉{{||K0649V18P0608a08L;}}震動。　虛空之中聞說偈聲。
T02n0125_p0760b09║　{{||K0649V18P0608a09L;}}捨真淨王法　　出家學甘露
T02n0125_p0760b10║　設剋廣願者　　{{||K0649V18P0608a10L;}}空此三惡趣
T02n0125_p0760b11║　我今集兵眾　　瞻彼沙門顏
T02n0125_p0760b12║　{{||K0649V18P0608a11L;}}設不用我計　　執{{[腳-谷+去]||腳}}擲海表
T02n0125_p0760b13║{{||K0649V18P0608a12L;}}增壹阿含經卷第三十八
T02n0125_p0760b14║{{||K0649V18P0608a13L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T02n0125_p0760b15║
T02n0125_p0760b16║{{||K0649V18P0608b01L;}}增壹阿含經卷第三十九{{||	馨}}
T02n0125_p0760b17║
T02n0125_p0760b18║　　　　{{||K0649V18P0608b02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
T02n0125_p0760b19║　　{{||K0649V18P0608b03L;}}馬血天子品第四十三之二
T02n0125_p0760b20║{{||K0649V18P0608b04L;}}是時。弊魔波旬瞋恚熾盛。即告師子{{||K0649V18P0608b05L;}}大將曰。
T02n0125_p0760b21║速集四部之眾。欲往攻伐沙{{||K0649V18P0608b06L;}}門。又當觀察
T02n0125_p0760b22║為有何力勢。堪任與我{{||K0649V18P0608b07L;}}共戰[鬥@(豆*寸)]耶。我爾時
T02n0125_p0760b23║復更思惟。與凡人{{||K0649V18P0608b08L;}}交戰猶不默然。何況欲
T02n0125_p0760b24║界豪貴者乎。{{||K0649V18P0608b09L;}}要當與彼少多爭競。時我。比
T02n0125_p0760b25║丘。著仁{{||K0649V18P0608b10L;}}慈之鎧。手執三昧之弓．智慧之箭。
T02n0125_p0760b26║俟{{||K0649V18P0608b11L;}}彼大眾。是時。弊魔．大將兵眾十八億數。{{||K0649V18P0608b12L;}}顏
T02n0125_p0760b27║貌各異。猿猴．師子來至我所。　爾時。{{||K0649V18P0608b13L;}}羅剎之眾。
T02n0125_p0760b28║或一身若干頭。或有數十{{||K0649V18P0608b14L;}}身而共一頭。或
T02n0125_p0760b29║兩肩有三頸。當心有口。{{||K0649V18P0608b15L;}}或有一手。或有
T02n0125_p0760c01║兩手者。或復四手。或{{||K0649V18P0608b16L;}}兩手擎頭。口銜死蛇。或
T02n0125_p0760c02║頭上火然。口出{{||K0649V18P0608b17L;}}火光。或兩手擘口。欲前
T02n0125_p0760c03║噉之。或披腹{{||K0649V18P0608b18L;}}相向。手執刀劍。擔持戈矛。
T02n0125_p0760c04║或執舂杵。{{||K0649V18P0608b19L;}}或擔山．負石．擔持大樹者。或
T02n0125_p0760c05║兩{{[腳-谷+去]||腳}}在{{||K0649V18P0608b20L;}}上。頭在下。或乘象．師子．虎．狼．毒虫。
T02n0125_p0760c06║或{{||K0649V18P0608b21L;}}步來者。或空中飛。是時。弊魔將爾許{{||K0649V18P0608b22L;}}之眾。
T02n0125_p0760c07║圍{{遶||繞}}道樹。　時。魔波旬在我左側{{||K0649V18P0608c02L;}}而語我曰。
T02n0125_p0760c08║沙門速起。時我。比丘。默然{{||K0649V18P0608c03L;}}不對。如是再三。
T02n0125_p0760c09║魔語我曰。沙門畏我{{||K0649V18P0608c04L;}}不乎。我告之曰。我今
