T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0650c18║　若分亡人物　　眾大卒難為
T24n1459_p0650c19║　{{||K0925V23P1103a20L;}}十人為一朋　　或至百千數
T24n1459_p0650c20║　各分取大段　　{{||K0925V23P1103a21L;}}隨人更細分
T24n1459_p0650c21║　得分未分時　　若死須分別
T24n1459_p0650c22║　{{||K0925V23P1103a22L;}}分竟身方死　　物入四方僧
T24n1459_p0650c23║　若未細分時　　{{||K0925V23P1103a23L;}}當朋人合得
T24n1459_p0650c24║　有請苾芻處　　并喚苾芻尼
T24n1459_p0650c25║　{{||K0925V23P1103b01L;}}食罷與施時　　持財安眾首
T24n1459_p0650c26║　此應為兩分　　{{||K0925V23P1103b02L;}}或隨施主心
T24n1459_p0650c27║　飲食可平分　　佛亦咸同此
T24n1459_p0650c28║　{{||K0925V23P1103b03L;}}苾芻分施物　　等分應與尼
T24n1459_p0650c29║　式叉摩拏尼　　{{||K0925V23P1103b04L;}}應二分與一
T24n1459_p0651a01║　將欲圓具人　　亦二分與一
T24n1459_p0651a02║　{{||K0925V23P1103b05L;}}求寂求寂女　　三分一應知
T24n1459_p0651a03║　若有多苾芻　　{{||K0925V23P1103b06L;}}苾芻尼眾少
T24n1459_p0651a04║　應計人頭數　　無宜中半分
T24n1459_p0651a05║　{{||K0925V23P1103b07L;}}若至大會日　　請像入村城
T24n1459_p0651a06║　能令災{{橫||撗}}除　　{{||K0925V23P1103b08L;}}莊嚴為生福
T24n1459_p0651a07║　遍洒康莊道　　嚴儀巷陌中
T24n1459_p0651a08║　{{||K0925V23P1103b09L;}}散花懸妙幡　　雅麗如天苑
T24n1459_p0651a09║　栴檀及龍腦　　{{||K0925V23P1103b10L;}}沈水香普薰
T24n1459_p0651a10║　隨風處處行　　聞者生欽仰
T24n1459_p0651a11║　{{||K0925V23P1103b11L;}}鳴螺擊[兆/鼓]鼓　　撞鍾告四方
T24n1459_p0651a12║　屯聚震鴻音　　{{||K0925V23P1103b12L;}}聽者生隨喜
T24n1459_p0651a13║　鼓樂無停息　　高聲出雲表
T24n1459_p0651a14║　{{||K0925V23P1103b13L;}}旃旐遍縈羅　　斯名大法會
T24n1459_p0651a15║　大旗有五種　　{{||K0925V23P1103b14L;}}鯨牛妙翅龍
T24n1459_p0651a16║　師子畫幡旗　　咸持以供養
T24n1459_p0651a17║　{{||K0925V23P1103b15L;}}人眾皆陪從　　法俗兩相依
T24n1459_p0651a18║　如是勝莊嚴　　{{||K0925V23P1103b16L;}}引導如來入
T24n1459_p0651a19║　由佛入村城　　敬心興供養
T24n1459_p0651a20║　{{||K0925V23P1103b17L;}}八部天龍等　　能除眾毒惡
T24n1459_p0651a21║　因斯獲財利　　{{||K0925V23P1103b18L;}}大眾賣應分
T24n1459_p0651a22║　准價上座知　　善觀其好惡
T24n1459_p0651a23║　{{||K0925V23P1103b19L;}}若有所須人　　隨情當上價
T24n1459_p0651a24║　還價未了者　　{{||K0925V23P1103b20L;}}無宜著此衣
T24n1459_p0651a25║　敬持妻子等　　三寶隨一施
T24n1459_p0651a26║　{{||K0925V23P1103b21L;}}不可為作價　　當隨施主心
T24n1459_p0651a27║　歌舞伎樂處　　{{||K0925V23P1103b22L;}}苾芻令作時
T24n1459_p0651a28║　諸有護戒人　　不應言汝戲
T24n1459_p0651a29║　{{||K0925V23P1103b23L;}}應告言賢首　　汝可好用心
T24n1459_p0651b01║　供養於大師　　{{||K0925V23P1103c01L;}}勿生於{{嬾墮||懶墯}}
T24n1459_p0651b02║　窣都波{{掛||挂}}幡　　不應將物釘
T24n1459_p0651b03║　{{||K0925V23P1103c02L;}}元初興造日　　安橛在隨聽
T24n1459_p0651b04║　塔上然燈供　　{{||K0925V23P1103c03L;}}苾芻不自昇
T24n1459_p0651b05║　有緣須上者　　應可令求寂
T24n1459_p0651b06║　{{||K0925V23P1103c04L;}}餘人無可求　　香水洗雙足
T24n1459_p0651b07║　苾芻應自上　　{{||K0925V23P1103c05L;}}供養大師心
T24n1459_p0651b08║　造寺三五層　　香臺或五七
T24n1459_p0651b09║　{{||K0925V23P1103c06L;}}或可隨情作　　小寺五三房
T24n1459_p0651b10║　略論處中寺　　{{||K0925V23P1103c07L;}}於東西兩邊
T24n1459_p0651b11║　三層各九房　　房中寬丈二
T24n1459_p0651b12║　{{||K0925V23P1103c08L;}}後面亦三層　　上取三房地
T24n1459_p0651b13║　中擬安尊像　　{{||K0925V23P1103c09L;}}簷前不廢行
T24n1459_p0651b14║　或可此簷前　　從地為重閣
T24n1459_p0651b15║　{{||K0925V23P1103c10L;}}隨安大尊像　　每日設香花
T24n1459_p0651b16║　前面兩房地　　{{||K0925V23P1103c11L;}}從下作門樓
T24n1459_p0651b17║　門在下層{{間||閒}}　　小作應牢固
T24n1459_p0651b18║　{{||K0925V23P1103c12L;}}入門於一角　　閣道上三層
T24n1459_p0651b19║　出上{{並||[立*立]}}平頭　　{{||K0925V23P1103c13L;}}四邊皆絕壁
T24n1459_p0651b20║　尼寺限三層　　香臺隨至五
T24n1459_p0651b21║　{{||K0925V23P1103c14L;}}寺中房軌則　　准苾芻應知
T24n1459_p0651b22║　佛像形虧壞　　{{||K0925V23P1103c15L;}}尊經字滅磨
T24n1459_p0651b23║　拭{{[去*ㄗ]||卻}}可重修　　令其更增勝
T24n1459_p0651b24║　{{||K0925V23P1103c16L;}}制底尊儀影　　新壇足不蹈
T24n1459_p0651b25║　必有緣須過　　{{||K0925V23P1103c17L;}}可誦聖伽他
T24n1459_p0651b26║　苾芻乞食時　　有人無簡別
T24n1459_p0651b27║　{{||K0925V23P1103c18L;}}佛想喚為佛　　持物而相施
T24n1459_p0651b28║　苾芻應問彼　　{{||K0925V23P1103c19L;}}詳審觀其意
T24n1459_p0651b29║　汝喚我為佛　　為是兩足尊
T24n1459_p0651c01║　{{||K0925V23P1103c20L;}}汝喚為法者　　為是盡苦法
T24n1459_p0651c02║　汝喚為僧者　　{{||K0925V23P1103c21L;}}為是真聖眾
T24n1459_p0651c03║　既問決知已　　隨彼所樂情
T24n1459_p0651c04║　{{||K0925V23P1103c22L;}}施者應受之　　此皆無有過
T24n1459_p0651c05║　假令唯一尼　　{{||K0925V23P1103c23L;}}受請向他舍
T24n1459_p0651c06║　行初留一座　　為擬苾芻來
T24n1459_p0651c07║　{{||K0925V23P1104a01L;}}苾芻應此座　　求寂亦宜居
T24n1459_p0651c08║　不解願伽他　　{{||K0925V23P1104a02L;}}苾芻尼為作
T24n1459_p0651c09║　若無執事人　　隨緣詣村落
T24n1459_p0651c10║　{{||K0925V23P1104a03L;}}獲利應須寄　　得人方遣持
T24n1459_p0651c11║　上明諸雜緣　　{{||K0925V23P1104a04L;}}多是生存事
T24n1459_p0651c12║　下論身死後　　焚葬事須知
T24n1459_p0651c13║　{{||K0925V23P1104a05L;}}苾芻身既死　　告眾鳴健稚
T24n1459_p0651c14║　須喚輿屍人　　{{||K0925V23P1104a06L;}}柴薪用僧物
T24n1459_p0651c15║　香花幡鼓樂　　送至焚屍林
T24n1459_p0651c16║　{{||K0925V23P1104a07L;}}親識及門徒　　愍念相隨去
T24n1459_p0651c17║　善{{親||觀}}應可燒　　{{||K0925V23P1104a08L;}}薪火須豐足
T24n1459_p0651c18║　助以旃檀等　　隨有灌酥油
T24n1459_p0651c19║　{{||K0925V23P1104a09L;}}身瘡若有蟲　　埋時勿令損
T24n1459_p0651c20║　或安於露地　　{{||K0925V23P1104a10L;}}草葉覆其身
T24n1459_p0651c21║　一一身軀內　　八萬種蟲居
T24n1459_p0651c22║　{{||K0925V23P1104a11L;}}隨身共死生　　雖燒亦無過
T24n1459_p0651c23║　應持上下衣　　{{||K0925V23P1104a12L;}}覆屍令好密
T24n1459_p0651c24║　自餘衣[金*本]等　　准法可應分
T24n1459_p0651c25║　{{||K0925V23P1104a13L;}}燒時隨處坐　　略誦無常經
T24n1459_p0651c26║　三啟用心聽　　{{||K0925V23P1104a14L;}}各須生厭離
T24n1459_p0651c27║　諸行盡無常　　緣生法皆滅
T24n1459_p0651c28║　{{||K0925V23P1104a15L;}}剎那不暫住　　如露被風驚
T24n1459_p0651c29║　遍觀諸世{{間||閒}}　　{{||K0925V23P1104a16L;}}無有長存者
T24n1459_p0652a01║　咸趣無常海　　共被死波漂
T24n1459_p0652a02║　{{||K0925V23P1104a17L;}}四大堅性等　　此不可遷移
T24n1459_p0652a03║　生者必無常　　{{||K0925V23P1104a18L;}}死王威力大
T24n1459_p0652a04║　無常不簡擇　　善惡戒多聞
T24n1459_p0652a05║　{{||K0925V23P1104a19L;}}一種皆歸死　　不論凡與聖
T24n1459_p0652a06║　諸佛及緣覺　　{{||K0925V23P1104a20L;}}聲聞弟子眾
T24n1459_p0652a07║　尚捨無常身　　何況諸凡夫
T24n1459_p0652a08║　{{||K0925V23P1104a21L;}}如斯法誦已　　方說特崎拏
T24n1459_p0652a09║　還歸洗手足　　{{||K0925V23P1104a22L;}}制底行旋遶
T24n1459_p0652a10║　或可連身洗　　更復著餘衣
T24n1459_p0652a11║　{{||K0925V23P1104a23L;}}去時持故衣　　勿損鮮花服
T24n1459_p0652a12║　諸行無常等　　{{||K0925V23P1104b01L;}}牟尼之所說
T24n1459_p0652a13║　行思歸寺中　　當息慳貪想
T24n1459_p0652a14║　{{||K0925V23P1104b02L;}}所有諸衣物　　應隨阿笈摩
T24n1459_p0652a15║　佛子共平分　　{{||K0925V23P1104b03L;}}作法如常制
T24n1459_p0652a16║　揵稚誦三啟　　禮制底行籌
T24n1459_p0652a17║　{{||K0925V23P1104b04L;}}及為羯磨時　　五時皆得分
T24n1459_p0652a18║　不應眾未聚　　{{||K0925V23P1104b05L;}}輒共分亡物
T24n1459_p0652a19║　上座及行終　　應行其兩分
T24n1459_p0652a20║　{{||K0925V23P1104b06L;}}作斯定記已　　然後共分財
T24n1459_p0652a21║　設後客人來　　{{||K0925V23P1104b07L;}}不應與其分
T24n1459_p0652a22║　我死方持與　　慳心作此言
T24n1459_p0652a23║　{{||K0925V23P1104b08L;}}准斯無決情　　死後宜歸眾
T24n1459_p0652a24║　決情無[怡-台+吝]意　　{{||K0925V23P1104b09L;}}生存現付與
T24n1459_p0652a25║　隨心施別人　　此等成依法
T24n1459_p0652a26║　{{||K0925V23P1104b10L;}}俗死多悕望　　出家不合然
T24n1459_p0652a27║　如為顧戀心　　{{||K0925V23P1104b11L;}}是日增生死
T24n1459_p0652a28║　若苾芻身死　　自他財雜亂
T24n1459_p0652a29║　{{||K0925V23P1104b12L;}}宜應將[金*本]等　　置在於僧前
T24n1459_p0652b01║　觀知是亡物　　{{||K0925V23P1104b13L;}}即應如法分
T24n1459_p0652b02║　所有諸寶等　　准教而處分
T24n1459_p0652b03║　{{||K0925V23P1104b14L;}}苾芻身若死　　還合苾芻分
T24n1459_p0652b04║　當時無苾芻　　{{||K0925V23P1104b15L;}}尼眾應分取
T24n1459_p0652b05║　苾芻尼若死　　苾芻尼合得
T24n1459_p0652b06║　{{||K0925V23P1104b16L;}}如其尼若無　　苾芻應作主
T24n1459_p0652b07║　俗舍苾芻死　　{{||K0925V23P1104b17L;}}無僧由俗人
T24n1459_p0652b08║　宜可與先來　　俱來與求者
T24n1459_p0652b09║　{{||K0925V23P1104b18L;}}兩人俱{{並||[立*立]}}乞　　斯應與二人
T24n1459_p0652b10║　或隨施主情　　{{||K0925V23P1104b19L;}}與者宜當受
T24n1459_p0652b11║　或時近多寺　　此家苾芻亡
T24n1459_p0652b12║　{{||K0925V23P1104b20L;}}隨其頭所指　　合得亡衣[金*本]
T24n1459_p0652b13║　苾芻負他債　　{{||K0925V23P1104b21L;}}忽爾卒身亡
T24n1459_p0652b14║　應須細問知　　眾用亡衣與
T24n1459_p0652b15║　{{||K0925V23P1104b22L;}}若是知事人　　為眾取他物
T24n1459_p0652b16║　應將眾物與　　{{||K0925V23P1104b23L;}}還債善籌量
T24n1459_p0652b17║　凡是知事人　　向他邊取物
T24n1459_p0652b18║　{{||K0925V23P1104c01L;}}宜應告上座　　保{{券||[券-刀+力]}}可分明
T24n1459_p0652b19║　送死幡衣等　　{{||K0925V23P1104c02L;}}持來施苾芻
T24n1459_p0652b20║　受取理無傷　　令其福增長
T24n1459_p0652b21║　{{||K0925V23P1104c03L;}}若彼情生悔　　還來索此衣
T24n1459_p0652b22║　苾芻應盡還　　{{||K0925V23P1104c04L;}}勿令憂火迫
T24n1459_p0652b23║　被舉共好人　　同居隨一死
T24n1459_p0652b24║　{{||K0925V23P1104c05L;}}亡衣好人得　　舉者不應分
T24n1459_p0652b25║　若無持戒人　　{{||K0925V23P1104c06L;}}被舉有人死
T24n1459_p0652b26║　雖舉未蒙解　　宜應共分物
T24n1459_p0652b27║　{{||K0925V23P1104c07L;}}既有明書{{券||[券-刀+力]}}　　出物與他人
T24n1459_p0652b28║　為眾若身亡　　{{||K0925V23P1104c08L;}}眾應依契索
T24n1459_p0652b29║　合入眾與眾　　制底亦皆然
T24n1459_p0652c01║　{{||K0925V23P1104c09L;}}堪王送與王　　仍除刀箭等
T24n1459_p0652c02║　應用此等物　　{{||K0925V23P1104c10L;}}作刀子及{{針||鍼}}
T24n1459_p0652c03║　餘{{並||[立*立]}}現前分　　本物非分限
T24n1459_p0652c04║　{{||K0925V23P1104c11L;}}若人宣一頌　　依佛所說經
T24n1459_p0652c05║　由法語得財　　{{||K0925V23P1104c12L;}}此物宜應受
T24n1459_p0652c06║　牟尼有二法　　教及證應知
T24n1459_p0652c07║　{{||K0925V23P1104c13L;}}教是阿笈摩　　施法應請分
T24n1459_p0652c08║　安居若過半　　{{||K0925V23P1104c14L;}}便有捨戒人
T24n1459_p0652c09║　此際苾芻亡　　應與其人分
T24n1459_p0652c10║　{{||K0925V23P1104c15L;}}造佛窣{{[者*見]||睹}}波　　蘇迷盧等量
T24n1459_p0652c11║　四畔基牢固　　{{||K0925V23P1104c16L;}}乃至安寶瓶
T24n1459_p0652c12║　輪一二三四　　如次果應知
T24n1459_p0652c13║　{{||K0925V23P1104c17L;}}凡夫具德人　　{{瓦||兀}}頭為制底
T24n1459_p0652c14║　若作佛制底　　{{||K0925V23P1104c18L;}}輪蓋無定數
T24n1459_p0652c15║　過千妙高量　　獲福乃無邊
T24n1459_p0652c16║　{{||K0925V23P1104c19L;}}獨覺麟喻佛　　不過十三槃
T24n1459_p0652c17║　於彼相輪頭　　{{||K0925V23P1104c20L;}}寶瓶不合置
T24n1459_p0652c18║　制底中安佛　　兩邊二弟子
T24n1459_p0652c19║　{{||K0925V23P1104c21L;}}餘聖次為行　　諸凡應在外
T24n1459_p0652c20║　次明看病事　　{{||K0925V23P1104c22L;}}更互可應為
T24n1459_p0652c21║　藥直若貧無　　僧物宜當與
T24n1459_p0652c22║　{{||K0925V23P1104c23L;}}若病人來乞　　洗[金*本]盛淨水
T24n1459_p0652c23║　應誦佛伽他　　{{||K0925V23P1105a01L;}}三遍存心[口*兄]
T24n1459_p0652c24║　苾芻為受藥　　持將與病人
T24n1459_p0652c25║　{{||K0925V23P1105a02L;}}如其授者無　　自取亦聽服
T24n1459_p0652c26║　不應就病人　　{{||K0925V23P1105a03L;}}教化取衣[金*本]
T24n1459_p0652c27║　假令雖捨施　　大眾不應分
T24n1459_p0652c28║　{{||K0925V23P1105a04L;}}施者及受者　　教化者情貪
T24n1459_p0652c29║　三俱非淨心　　{{||K0925V23P1105a05L;}}此不應受用
T24n1459_p0653a01║　病者若樂欲　　供養於佛僧
T24n1459_p0653a02║　{{||K0925V23P1105a06L;}}應用好衣等　　守持{{[色-巴+鹿]||麤}}惡服
T24n1459_p0653a03║　若彼貧無物　　{{||K0925V23P1105a07L;}}教化可應為
T24n1459_p0653a04║　隨情施少多　　令其信增長
T24n1459_p0653a05║　{{||K0925V23P1105a08L;}}乃至一盤花　　或可持瓶水
T24n1459_p0653a06║　應隨病人語　　{{||K0925V23P1105a09L;}}供養使心歡
T24n1459_p0653a07║　若於己財物　　慳心苦難捨
T24n1459_p0653a08║　{{||K0925V23P1105a10L;}}宜應用心勸　　令彼供三尊
T24n1459_p0653a09║　或可瞻病人　　{{||K0925V23P1105a11L;}}為捨衣[金*本]等
T24n1459_p0653a10║　令其{{[者*見]||睹}}供養　　引生檀施心
T24n1459_p0653a11║　{{||K0925V23P1105a12L;}}若於資具內　　有愛著須捨
T24n1459_p0653a12║　當於戒德人　　{{||K0925V23P1105a13L;}}隨情施衣[金*本]
T24n1459_p0653a13║　苾芻雖持戒　　愛[金*本]至身死
T24n1459_p0653a14║　{{||K0925V23P1105a14L;}}還生自[金*本]中　　受惡毒蛇報
T24n1459_p0653a15║　若患痔漏等　　{{||K0925V23P1105a15L;}}勿使不信人
T24n1459_p0653a16║　造次輒行醫　　割除令苦惱
T24n1459_p0653a17║　{{||K0925V23P1105a16L;}}如其療痔病　　藥[口*兄]可應治
T24n1459_p0653a18║　無醫為處方　　{{||K0925V23P1105a17L;}}不以爪甲截
T24n1459_p0653a19║　若無看病人　　無弟子及藥
T24n1459_p0653a20║　{{||K0925V23P1105a18L;}}大眾咸供給　　藥乃出僧伽
T24n1459_p0653a21║　必是孤獨類　　{{||K0925V23P1105a19L;}}全無供侍人
T24n1459_p0653a22║　合眾{{並||[立*立]}}應看　　或可為番次
T24n1459_p0653a23║　{{||K0925V23P1105a20L;}}若患疥癩病　　勿污僧{{床||[爿*木]}}褥
T24n1459_p0653a24║　宜將厚衣替　　{{||K0925V23P1105a21L;}}咸用己私財
T24n1459_p0653a25║　簷廳及門屋　　大小便舍中
T24n1459_p0653a26║　{{||K0925V23P1105a22L;}}不應看病人　　可居安隱處
T24n1459_p0653a27║　造寺主身死　　{{||K0925V23P1105a23L;}}被禁或他行
T24n1459_p0653a28║　於斯住五年　　雖貧不應棄
T24n1459_p0653a29║　{{||K0925V23P1105b01L;}}更可於五年　　與近寺同利
T24n1459_p0653b01║　別為長淨事　　{{||K0925V23P1105b02L;}}守護不令虧
T24n1459_p0653b02║　看守滿十年　　若心不樂住
T24n1459_p0653b03║　{{||K0925V23P1105b03L;}}宜將臥具等　　移安近寺中
T24n1459_p0653b04║　宜應好閉門　　{{||K0925V23P1105b04L;}}隨情向餘處
T24n1459_p0653b05║　苾芻如樂住　　任意可應居
T24n1459_p0653b06║　{{||K0925V23P1105b05L;}}他寺所寄物　　他索即應還
T24n1459_p0653b07║　必若有餘緣　　{{||K0925V23P1105b06L;}}受用誠無過
T24n1459_p0653b08║　施主有先心　　施此非餘處
T24n1459_p0653b09║　{{||K0925V23P1105b07L;}}迴將與他寺　　宜應強奪來
T24n1459_p0653b10║　若著僧衣服　　{{||K0925V23P1105b08L;}}及自上價衣
T24n1459_p0653b11║　不應浣染等　　福增無損故
T24n1459_p0653b12║　{{||K0925V23P1105b09L;}}若於雨雪時　　不應安露地
T24n1459_p0653b13║　無宜著此服　　{{||K0925V23P1105b10L;}}入不淨室中
T24n1459_p0653b14║　若其過初夜　　臥具不應分
T24n1459_p0653b15║　{{||K0925V23P1105b11L;}}必知長久停　　宵中亦應給
T24n1459_p0653b16║　應隨老次第　　{{||K0925V23P1105b12L;}}與{{床||[爿*木]}}并坐枮
T24n1459_p0653b17║　當留一所房　　與客苾芻住
T24n1459_p0653b18║　{{||K0925V23P1105b13L;}}縱在阿蘭若　　隨老樂應分
T24n1459_p0653b19║　地樹及叢林　　{{||K0925V23P1105b14L;}}准次皆分給
T24n1459_p0653b20║　設居於靜林　　亦須留客處
T24n1459_p0653b21║　{{||K0925V23P1105b15L;}}為護其衣[金*本]　　異此遂招愆
T24n1459_p0653b22║　若在於迮處　　{{||K0925V23P1105b16L;}}肘地應分臥
T24n1459_p0653b23║　瓶水及齒木　　藥雜器皆分
T24n1459_p0653b24║　{{||K0925V23P1105b17L;}}有意欲他行　　{{戾||房}}須淨掃拭
T24n1459_p0653b25║　如其故令壞　　{{||K0925V23P1105b18L;}}惡作罪侵身
T24n1459_p0653b26║　正值分房際　　不囑便外出
T24n1459_p0653b27║　{{||K0925V23P1105b19L;}}更令依次行　　雖啼不應與
T24n1459_p0653b28║　臥具及飲食　　{{||K0925V23P1105b20L;}}小者共平分
T24n1459_p0653b29║　花果等亦然　　大師法恒爾
T24n1459_p0653c01║　{{||K0925V23P1105b21L;}}若彼身重病　　不樂出本房
