T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0507c28║　此梵行比丘　　戒衣之所覆
T17n0728_p0507c29║　{{||K1494V41P0656c03L;}}不著世間法　　如須彌不動
T17n0728_p0508a01║　此寂靜比丘　　{{||K1494V41P0656c04L;}}一切咸恭敬
T17n0728_p0508a02║　入城邑聚落　　不逾三晝夜
T17n0728_p0508a03║　{{||K1494V41P0656c05L;}}此解脫比丘　　常樂居巖谷
T17n0728_p0508a04║　極怖貪欲罪　　{{||K1494V41P0656c06L;}}{{修||脩}}定除散亂
T17n0728_p0508a05║　此單己比丘　　寂然心不動
T17n0728_p0508a06║　{{||K1494V41P0656c07L;}}遠離惡知識　　泯絕於貪愛
T17n0728_p0508a07║　此離染比丘　　{{||K1494V41P0656c08L;}}不著諸所作
T17n0728_p0508a08║　常遠離親朋　　習定或讀誦
T17n0728_p0508a09║　{{||K1494V41P0656c09L;}}此出離比丘　　則脫諸苦難
T17n0728_p0508a10║　少欲而知足　　{{||K1494V41P0656c10L;}}勤{{修||脩}}無懈怠
T17n0728_p0508a11║　此精進比丘　　能壞諸魔業
T17n0728_p0508a12║　{{||K1494V41P0656c11L;}}比丘棲山谷　　遠離諸貪求
T17n0728_p0508a13║　云何披袈裟　　{{||K1494V41P0656c12L;}}如奴而活命
T17n0728_p0508a14║　又彼持戒人　　天龍常恭敬
T17n0728_p0508a15║　{{||K1494V41P0656c13L;}}無善法可親　　如池涸鵝去
T17n0728_p0508a16║　若能離貪欲　　{{||K1494V41P0656c14L;}}永無諸過患
T17n0728_p0508a17║　樂親近王臣　　則生諸憂怖
T17n0728_p0508a18║　{{||K1494V41P0656c15L;}}於阿蘭若處　　及曠野塚{{間||閒}}
T17n0728_p0508a19║　藤蘿山谷中　　{{||K1494V41P0656c16L;}}息心而宴坐
T17n0728_p0508a20║　若不{{修||脩}}禪定　　唯營求飲食
T17n0728_p0508a21║　{{||K1494V41P0656c17L;}}當知如是人　　則同諸餓鬼
T17n0728_p0508a22║　定為離垢樂　　{{||K1494V41P0656c18L;}}智者之所說
T17n0728_p0508a23║　若離於禪定　　餘則無少樂
T17n0728_p0508a24║　{{||K1494V41P0656c19L;}}劣慧愚癡人　　則不能{{修||脩}}習
T17n0728_p0508a25║　著世{{間||閒}}飲食　　{{||K1494V41P0656c20L;}}彼則自欺誑
T17n0728_p0508a26║　為欲境所牽　　心復生愛樂
T17n0728_p0508a27║　{{||K1494V41P0656c21L;}}增長不善法　　破壞生天行
T17n0728_p0508a28║　若人於法師　　{{||K1494V41P0656c22L;}}信解除我慢
T17n0728_p0508a29║　發起精進心　　憶持令不忘
T17n0728_p0508b01║　{{||K1494V41P0656c23L;}}由聞是法故　　依彼如是說
T17n0728_p0508b02║　復能令他人　　{{||K1494V41P0656c24L;}}不生於我慢
T17n0728_p0508b03║　於慢過慢相　　善能分別說
T17n0728_p0508b04║　{{||K1494V41P0657a02L;}}{{||宗戒}}{{||K1494V41P0657a03L;}}自他如實知　　為比丘智者
T17n0728_p0508b05║　無智心散亂　　{{||K1494V41P0657a04L;}}懷我慢忿毒
T17n0728_p0508b06║　恃名利醉{{慠||傲}}　　彼何有寂靜
T17n0728_p0508b07║　{{||K1494V41P0657a05L;}}名與行相應　　善住智境界
T17n0728_p0508b08║　怖生死過患　　{{||K1494V41P0657a06L;}}具出家果利
T17n0728_p0508b09║　由住智境界　　了自性他性
T17n0728_p0508b10║　{{||K1494V41P0657a07L;}}道非道亦然　　及善惡業報
T17n0728_p0508b11║　離苦樂二邊　　{{||K1494V41P0657a08L;}}不行彼非道
T17n0728_p0508b12║　捨在家纏縛　　安隱無憂苦
T17n0728_p0508b13║　{{||K1494V41P0657a09L;}}比丘住僧房　　則生於散亂
T17n0728_p0508b14║　與世俗不殊　　{{||K1494V41P0657a10L;}}損壞沙門法
T17n0728_p0508b15║　若棲止山林　　不為人毀謗
T17n0728_p0508b16║　{{||K1494V41P0657a11L;}}常習定持經　　意則無散亂
T17n0728_p0508b17║　若樂在僧房　　{{||K1494V41P0657a12L;}}多貪求積畜
T17n0728_p0508b18║　其心不暫暇　　以至損壽命
T17n0728_p0508b19║　{{||K1494V41P0657a13L;}}不悟命非堅　　快樂亦隨減
T17n0728_p0508b20║　不顧現在因　　{{||K1494V41P0657a14L;}}而求後世樂
T17n0728_p0508b21║　心不起希望　　是為離貪者
T17n0728_p0508b22║　{{||K1494V41P0657a15L;}}少欲而知足　　彼得沙門果
T17n0728_p0508b23║　樂依止山林　　{{||K1494V41P0657a16L;}}{{修||脩}}習諸禪定
T17n0728_p0508b24║　常讚定功德　　能離諸過患
T17n0728_p0508b25║　{{||K1494V41P0657a17L;}}離一切合和　　不為境所牽
T17n0728_p0508b26║　善斷彼貪欲　　{{||K1494V41P0657a18L;}}如火焚乾薪
T17n0728_p0508b27║　若樂居寂靜　　則怖三有海
T17n0728_p0508b28║　{{||K1494V41P0657a19L;}}此淨身比丘　　非房舍所累
T17n0728_p0508b29║　若樂住僧坊　　{{||K1494V41P0657a20L;}}唯增長貪愛
T17n0728_p0508c01║　於此世他生　　何由能出離
T17n0728_p0508c02║　{{||K1494V41P0657a21L;}}若樂住僧坊　　多追求知識
T17n0728_p0508c03║　常造作諸惡　　{{||K1494V41P0657a22L;}}後則墮惡道
T17n0728_p0508c04║　若人具明慧　　能離冤親想
T17n0728_p0508c05║　{{||K1494V41P0657a23L;}}則無彼對待　　其心常寂靜
T17n0728_p0508c06║　諸惡如淤泥　　{{||K1494V41P0657a24L;}}不應著少分
T17n0728_p0508c07║　當獨處山林　　捨妄求寂靜
T17n0728_p0508c08║　{{||K1494V41P0657a25L;}}善{{修||脩}}無垢行　　則壞諸垢染
T17n0728_p0508c09║　唯依止空閑　　{{||K1494V41P0657b02L;}}能超欲境界
T17n0728_p0508c10║　於世出世法　　離垢無所著
T17n0728_p0508c11║　{{||K1494V41P0657b03L;}}苦樂平等知　　此說名寂靜
T17n0728_p0508c12║　捨離於五欲　　{{||K1494V41P0657b04L;}}知足無希求
T17n0728_p0508c13║　清淨而活命　　此說名寂靜
T17n0728_p0508c14║　{{||K1494V41P0657b05L;}}常遠諸憒{{閙||鬧}}　　不遊止非處
T17n0728_p0508c15║　單己而{{修||脩}}行　　{{||K1494V41P0657b06L;}}此說名寂靜
T17n0728_p0508c16║　永絕於貪欲　　則無諸憂喜
T17n0728_p0508c17║　{{||K1494V41P0657b07L;}}清淨身語心　　此說名寂靜
T17n0728_p0508c18║　於勝劣等法　　{{||K1494V41P0657b08L;}}心不生高下
T17n0728_p0508c19║　以智平等觀　　此說名寂靜
T17n0728_p0508c20║　{{||K1494V41P0657b09L;}}於善不善行　　咸知其業報
T17n0728_p0508c21║　不著世{{間||閒}}法　　{{||K1494V41P0657b10L;}}此說名寂靜
T17n0728_p0508c22║　發起於正慧　　常念欲過失
T17n0728_p0508c23║　{{||K1494V41P0657b11L;}}了知受所生　　此說名寂靜
T17n0728_p0508c24║　善調伏諸根　　{{||K1494V41P0657b12L;}}知時方說法
T17n0728_p0508c25║　怖彼輪迴因　　此說名寂靜
T17n0728_p0508c26║　{{||K1494V41P0657b13L;}}了知自身相　　除諸根散亂
T17n0728_p0508c27║　常依止山林　　{{||K1494V41P0657b14L;}}此說名寂靜
T17n0728_p0508c28║　住正念精進　　常思離諸惡
T17n0728_p0508c29║　{{||K1494V41P0657b15L;}}不遊戲園林　　此說名寂靜
T17n0728_p0509a01║　斷一切煩惱　　{{||K1494V41P0657b16L;}}如火燒林木
T17n0728_p0509a02║　是名為沙門　　彼不著諸欲
T17n0728_p0509a03║　{{||K1494V41P0657b17L;}}若樂世俗事　　常遊止聚落
T17n0728_p0509a04║　愚癡誑於人　　{{||K1494V41P0657b18L;}}自稱依法住
T17n0728_p0509a05║　清淨阿蘭若　　心不生愛樂
T17n0728_p0509a06║　{{||K1494V41P0657b19L;}}此唯離貪者　　所居之境界
T17n0728_p0509a07║　若耽著五欲　　{{||K1494V41P0657b20L;}}好說世言論
T17n0728_p0509a08║　當知如是人　　彼則不能往
T17n0728_p0509a09║　{{||K1494V41P0657b21L;}}意樂於空寂　　專{{修||脩}}諸禪定
T17n0728_p0509a10║　彼梵志沙門　　{{||K1494V41P0657b22L;}}善住安隱道
T17n0728_p0509a11║　　{{||K1494V41P0657b23L;}}福行品第三十一
T17n0728_p0509a12║　{{||K1494V41P0657b24L;}}若人營福業　　當獲殊勝報
T17n0728_p0509a13║　是故廣{{修||脩}}作　　{{||K1494V41P0657c02L;}}無福則無財
T17n0728_p0509a14║　福為最勝寶　　福稱無盡藏
T17n0728_p0509a15║　{{||K1494V41P0657c03L;}}福如彼明燈　　福同於父母
T17n0728_p0509a16║　福能生諸天　　{{||K1494V41P0657c04L;}}福能引勝處
T17n0728_p0509a17║　人間{{修||脩}}福行　　感果得如意
T17n0728_p0509a18║　{{||K1494V41P0657c05L;}}若{{修||脩}}彼福行　　定招於富樂
T17n0728_p0509a19║　應當善了知　　{{||K1494V41P0657c06L;}}無福則無樂
T17n0728_p0509a20║　福為三世益　　自性可愛樂
T17n0728_p0509a21║　{{||K1494V41P0657c07L;}}如影常相隨　　彼則無暫捨
T17n0728_p0509a22║　諸天福若減　　{{||K1494V41P0657c08L;}}不久則退墮
T17n0728_p0509a23║　是故於福行　　應相續{{修||脩}}作
T17n0728_p0509a24║　{{||K1494V41P0657c09L;}}無福多艱辛　　常生下劣處
T17n0728_p0509a25║　無善希樂果　　{{||K1494V41P0657c10L;}}如沙中求酥
T17n0728_p0509a26║　愚夫為心誑　　常離於福業
T17n0728_p0509a27║　{{||K1494V41P0657c11L;}}既不{{修||脩}}善法　　罪惡常增長
T17n0728_p0509a28║　現生{{修||脩}}眾善　　{{||K1494V41P0657c12L;}}福隨行所生
T17n0728_p0509a29║　以是因緣故　　後得生天中
T17n0728_p0509b01║　{{||K1494V41P0657c13L;}}若樂{{修||脩}}福業　　眾人所尊奉
T17n0728_p0509b02║　身離諸逼迫　　{{||K1494V41P0657c14L;}}其心常安靜
T17n0728_p0509b03║　善人行善法　　獲樂中妙樂
T17n0728_p0509b04║　{{||K1494V41P0657c15L;}}由彼清淨因　　當得菩提道
T17n0728_p0509b05║　是故諸有情　　{{||K1494V41P0657c16L;}}勤{{修||脩}}於福業
T17n0728_p0509b06║　倏爾無常至　　定為他所有
T17n0728_p0509b07║　{{||K1494V41P0657c17L;}}若於勝福行　　數數而{{修||脩}}作
T17n0728_p0509b08║　隨其種種因　　{{||K1494V41P0657c18L;}}則受彼彼果
T17n0728_p0509b09║　一切諸世間　　善惡法為主
T17n0728_p0509b10║　{{||K1494V41P0657c19L;}}當勤{{修||脩}}善法　　彼則能捄護
T17n0728_p0509b11║　若捨離善法　　{{||K1494V41P0657c20L;}}樂造作眾罪
T17n0728_p0509b12║　由是因緣故　　則受地獄苦
T17n0728_p0509b13║　{{||K1494V41P0657c21L;}}乃至命未謝　　及身肢圓滿
T17n0728_p0509b14║　努力勤{{修||脩}}作　　{{||K1494V41P0657c22L;}}彼則具大智
T17n0728_p0509b15║　若人善說法　　能開悟於他
T17n0728_p0509b16║　{{||K1494V41P0657c23L;}}令至涅盤城　　安隱離憂怖
T17n0728_p0509b17║　若於彼正法　　{{||K1494V41P0657c24L;}}為說四句偈
T17n0728_p0509b18║　顯示出離道　　為第一歸捄
T17n0728_p0509b19║　{{||K1494V41P0658a02L;}}善宣說正法　　能疾成佛道
T17n0728_p0509b20║　雖帝釋少因　　{{||K1494V41P0658a03L;}}多財豈能致
T17n0728_p0509b21║　若貪著世財　　法慧不增長
T17n0728_p0509b22║　{{||K1494V41P0658a04L;}}珍寶有散壞　　法財用無極
T17n0728_p0509b23║　唯所{{修||脩}}善法　　{{||K1494V41P0658a05L;}}百千生相逐
T17n0728_p0509b24║　己所有資財　　一步不隨去
T17n0728_p0509b25║　{{||K1494V41P0658a06L;}}又水火盜賊　　則能損其財
T17n0728_p0509b26║　善法在心中　　{{||K1494V41P0658a07L;}}少分無能奪
T17n0728_p0509b27║　縱經久遠劫　　受無量欲樂
T17n0728_p0509b28║　{{||K1494V41P0658a08L;}}決定當破壞　　須諦求正法
T17n0728_p0509b29║　唯此一善法　　{{||K1494V41P0658a09L;}}當精勤守護
T17n0728_p0509c01║　作善命延長　　造惡速磨滅
T17n0728_p0509c02║　{{||K1494V41P0658a10L;}}當親近善法　　如教而{{修||脩}}行
T17n0728_p0509c03║　諸苦則不生　　{{||K1494V41P0658a11L;}}獲得殊勝樂
T17n0728_p0509c04║　若樂作不善　　常行於非法
T17n0728_p0509c05║　{{||K1494V41P0658a12L;}}後墮地獄中　　受無量極苦
T17n0728_p0509c06║　於無量劫中　　{{||K1494V41P0658a13L;}}{{當||常}}歸依三寶
T17n0728_p0509c07║　先受天中樂　　後得寂靜果
T17n0728_p0509c08║　{{||K1494V41P0658a14L;}}觀現受福報　　皆從先業生
T17n0728_p0509c09║　或樂或苦因　　{{||K1494V41P0658a15L;}}各各無差忒
T17n0728_p0509c10║　當堅持淨戒　　廣崇於福業
T17n0728_p0509c11║　{{||K1494V41P0658a16L;}}晝夜常相續　　如河流不絕
T17n0728_p0509c12║　若人捨善法　　{{||K1494V41P0658a17L;}}今生則虛過
T17n0728_p0509c13║　若不癈善因　　得人天快樂
T17n0728_p0509c14║　{{||K1494V41P0658a18L;}}若福行圓滿　　善護持正法
T17n0728_p0509c15║　是人於世{{間||閒}}　　{{||K1494V41P0658a19L;}}最勝無倫匹
T17n0728_p0509c16║　寧喪失身命　　不違背正法
T17n0728_p0509c17║　{{||K1494V41P0658a20L;}}若離正法者　　隨諸惡流轉
T17n0728_p0509c18║　愚癡著欲樂　　{{||K1494V41P0658a21L;}}棄捨正法眼
T17n0728_p0509c19║　彼現生虛擲　　如海中下雨
T17n0728_p0509c20║　{{||K1494V41P0658a22L;}}不護彼禁戒　　樂造作諸惡
T17n0728_p0509c21║　心田善種子　　{{||K1494V41P0658a23L;}}則無由生長
T17n0728_p0509c22║　當一心觀察　　最上清淨法
T17n0728_p0509c23║　{{||K1494V41P0658a24L;}}得至不滅處　　於苦則無有
T17n0728_p0509c24║　若諸根縱逸　　{{||K1494V41P0658b02L;}}於境而耽著
T17n0728_p0509c25║　則為彼所纏　　輪轉無休息
T17n0728_p0509c26║　{{||K1494V41P0658b03L;}}若不著罪法　　如鎔金赫{{奕||弈}}
T17n0728_p0509c27║　離三有險難　　{{||K1494V41P0658b04L;}}獲畢竟寂靜
T17n0728_p0509c28║　具足清淨慧　　常尊重正法
T17n0728_p0509c29║　{{||K1494V41P0658b05L;}}於彼說法師　　聞已能信受
T17n0728_p0510a01║　常供養三寶　　{{||K1494V41P0658b06L;}}孝事於父母
T17n0728_p0510a02║　能至涅盤城　　住最上安隱
T17n0728_p0510a03║　{{||K1494V41P0658b07L;}}具出家形儀　　善宣說正法
T17n0728_p0510a04║　精{{修||脩}}於梵行　　{{||K1494V41P0658b08L;}}得最勝妙樂
T17n0728_p0510a05║　於諸布施中　　法施無過上
T17n0728_p0510a06║　{{||K1494V41P0658b09L;}}起勇猛精進　　{{修||脩}}習諸禪定
T17n0728_p0510a07║　如是說法者　　{{||K1494V41P0658b10L;}}如來所稱讚
T17n0728_p0510a08║　若不生淨信　　如傍生無異
T17n0728_p0510a09║　{{||K1494V41P0658b11L;}}常樂諸賢聖　　所說寂靜法
T17n0728_p0510a10║　於三種福田　　{{||K1494V41P0658b12L;}}{{修||脩}}持求出離
T17n0728_p0510a11║　於彼說法師　　生第一恭敬
T17n0728_p0510a12║　{{||K1494V41P0658b13L;}}為求正法故　　心不生疲倦
T17n0728_p0510a13║　觀察五欲境　　{{||K1494V41P0658b14L;}}彼則實非樂
T17n0728_p0510a14║　設見不應取　　牟尼之所誡
T17n0728_p0510a15║　{{||K1494V41P0658b15L;}}樂{{修||脩}}習正法　　則見離垢道
T17n0728_p0510a16║　彼受用法樂　　{{||K1494V41P0658b16L;}}諸天所不及
T17n0728_p0510a17║　現所作善業　　如依背而住
T17n0728_p0510a18║　{{||K1494V41P0658b17L;}}是故當一心　　常親近彼善
T17n0728_p0510a19║　以慧眼觀見　　{{||K1494V41P0658b18L;}}未來諸苦報
T17n0728_p0510a20║　愚夫樂作罪　　智者心常怖
T17n0728_p0510a21║　{{||K1494V41P0658b19L;}}由具彼正慧　　見諸惡險難
T17n0728_p0510a22║　常與善相應　　{{||K1494V41P0658b20L;}}得離諸煩惱
T17n0728_p0510a23║　若縱彼愚癡　　唯樂於欲境
T17n0728_p0510a24║　{{||K1494V41P0658b21L;}}樂壞苦現前　　徒勞生悔惱
T17n0728_p0510a25║　乃至盡形壽　　{{||K1494V41P0658b22L;}}心不生散亂
T17n0728_p0510a26║　常{{修||脩}}於福行　　則能免惡道
T17n0728_p0510a27║　{{||K1494V41P0658b23L;}}壽命速遷謝　　福報亦非久
T17n0728_p0510a28║　當攝受正法　　{{||K1494V41P0658b24L;}}為知足天主
T17n0728_p0510a29║　若棄捨善法　　彼則生放逸
T17n0728_p0510b01║　{{||K1494V41P0658c02L;}}復不{{修||脩}}福行　　不久當退沒
T17n0728_p0510b02║　各聞強健時　　{{||K1494V41P0658c03L;}}及身肢無缺
T17n0728_p0510b03║　廣營諸福業　　後則無憂悔
T17n0728_p0510b04║　{{||K1494V41P0658c04L;}}若不{{修||脩}}福因　　唯樂於放逸
T17n0728_p0510b05║　當知如是人　　{{||K1494V41P0658c05L;}}為地獄苦本
T17n0728_p0510b06║　彼雖具諸根　　而不樂正法
T17n0728_p0510b07║　{{||K1494V41P0658c06L;}}云何求活命　　養育多眷屬
T17n0728_p0510b08║　常於晝夜中　　{{||K1494V41P0658c07L;}}心攝持正法
T17n0728_p0510b09║　親近說法師　　得遠諸罪垢
T17n0728_p0510b10║　{{||K1494V41P0658c08L;}}由持戒生天　　得受諸欲樂
T17n0728_p0510b11║　愚癡廢福行　　{{||K1494V41P0658c09L;}}不久則退沒
T17n0728_p0510b12║　樂發生淨智　　以戒寶嚴身
T17n0728_p0510b13║　{{||K1494V41P0658c10L;}}常怖彼欲蛇　　諸天共稱讚
T17n0728_p0510b14║　由愛樂善法　　{{||K1494V41P0658c11L;}}諸天常恭敬
T17n0728_p0510b15║　若生顛倒心　　貧窮無福慧
T17n0728_p0510b16║　{{||K1494V41P0658c12L;}}善法如橋梁　　持戒則能往
T17n0728_p0510b17║　不{{修||脩}}彼善行　　{{||K1494V41P0658c13L;}}苦海何由渡
T17n0728_p0510b18║　隨順{{修||脩}}善行　　決定得善果
T17n0728_p0510b19║　{{||K1494V41P0658c14L;}}百千俱胝劫　　彼善無能壞
T17n0728_p0510b20║　常{{修||脩}}施戒法　　{{||K1494V41P0658c15L;}}以智而防護
T17n0728_p0510b21║　諸有所求者　　令歸依三寶
T17n0728_p0510b22║　{{||K1494V41P0658c16L;}}善{{修||脩}}三種施　　能治三過失
T17n0728_p0510b23║　由離彼過故　　{{||K1494V41P0658c17L;}}獲清淨功德
T17n0728_p0510b24║　樂圓滿淨戒　　生決定正信
T17n0728_p0510b25║　{{||K1494V41P0658c18L;}}破壞三有苦　　如日除雲翳
T17n0728_p0510b26║　若具足正法　　{{||K1494V41P0658c19L;}}諸天咸尊重
T17n0728_p0510b27║　是人當獲得　　最上寂靜處
T17n0728_p0510b28║{{||K1494V41P0658c20L;}}諸法集要經卷第九{{||K1494V41P0658c21L;}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0510c01║
T17n0728_p0510c02║
T17n0728_p0510c03║{{||K1494V41P0659a01L;}}諸法集要經卷第十
T17n0728_p0510c04║
T17n0728_p0510c05║　　　　{{||鴈}}{{||K1494V41P0659a02L;}}觀無畏尊者集
T17n0728_p0510c06║　　　　{{||K1494V41P0659a03L;}}西天譯經三藏朝散大夫
T17n0728_p0510c07║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0510c08║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0510c09║　　{{||K1494V41P0659a04L;}}生天品第三十二
T17n0728_p0510c10║　{{||K1494V41P0659a05L;}}若人{{修||脩}}眾善　　清淨心質直
T17n0728_p0510c11║　當得生天中　　{{||K1494V41P0659a06L;}}牟尼之所說
T17n0728_p0510c12║　樂布施愛語　　慈心常相應
T17n0728_p0510c13║　{{||K1494V41P0659a07L;}}護念諸眾生　　此因為真實
T17n0728_p0510c14║　由彼心清淨　　{{||K1494V41P0659a08L;}}為白法依止
T17n0728_p0510c15║　受天中快樂　　身出於光明
T17n0728_p0510c16║　{{||K1494V41P0659a09L;}}是光明最勝　　相續而不絕
T17n0728_p0510c17║　如世有燈明　　{{||K1494V41P0659a10L;}}不墮諸險難
T17n0728_p0510c18║　若人心清淨　　如摩尼無垢
T17n0728_p0510c19║　{{||K1494V41P0659a11L;}}平等常謙和　　得生於諸天
